-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/terra/newtest/rmit_ros2_ws/build/rmitbot_navigation
-- Install configuration: ""
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/launch
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/launch/twistmux.launch.py
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/launch/nav.launch.py
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/config
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/config/nav2_params.yaml
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/config/twistmux.yaml
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/ament_index/resource_index/package_run_dependencies/rmitbot_navigation
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/ament_index/resource_index/parent_prefix_path/rmitbot_navigation
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/environment/ament_prefix_path.sh
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/environment/path.sh
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/environment/path.dsv
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/local_setup.bash
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/local_setup.sh
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/local_setup.zsh
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/local_setup.dsv
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/package.dsv
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/ament_index/resource_index/packages/rmitbot_navigation
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/cmake/rmitbot_navigationConfig.cmake
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/cmake/rmitbot_navigationConfig-version.cmake
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_navigation/share/rmitbot_navigation/package.xml
