-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/terra/newtest/rmit_ros2_ws/build/rmitbot_vision
-- Install configuration: ""
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/launch
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/launch/vision.launch.py
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/launch/apriltag.launch.py
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/camera_param.yaml
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam.tar.gz
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0006.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0013.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0033.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/ost.txt
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0042.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0039.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0044.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0029.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0040.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0010.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0032.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0001.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0007.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0023.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/ostwebcam.yaml
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0000.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0012.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0037.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0018.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0036.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0008.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0019.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0027.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0015.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0035.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0031.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0024.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0009.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0003.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0043.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0038.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0021.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0034.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0004.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0020.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0028.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0030.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0026.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0045.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0002.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0016.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0005.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0011.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0025.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0014.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0022.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0041.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdatawebcam/left-0017.png
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdata.tar.gz
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/ost.yaml
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/ostwebcam.yaml
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/apriltag_params.yaml
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/ament_index/resource_index/package_run_dependencies/rmitbot_vision
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/ament_index/resource_index/parent_prefix_path/rmitbot_vision
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/environment/ament_prefix_path.sh
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/environment/ament_prefix_path.dsv
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/environment/path.sh
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/environment/path.dsv
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/local_setup.bash
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/local_setup.sh
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/local_setup.zsh
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/local_setup.dsv
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/package.dsv
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/ament_index/resource_index/packages/rmitbot_vision
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/cmake/rmitbot_visionConfig.cmake
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/cmake/rmitbot_visionConfig-version.cmake
-- Installing: /home/terra/newtest/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/package.xml
